EEBO,Date
12075725,1684
12486068,1689
8781238,1662
13144586,1667
11174407,1660
99830432,1683
12270481,1695
99832242,1695
99830757,1661
13575325,1679
12075711,1691
99830763,1689
9418182,1688
11950104,1657
11818672,1678
13013181,1641
13037503,1641
12993677,1641
13286731,1661
99834758,1662
12626207,1657
13112703,1641
12261158,1690
13551760,1680
11976543,1641
13459695,1653
12072935,1652
11951481,1699
12619785,1658
12171713,1645
99830434,1642
12198836,1659
99829257,1660
11821924,1679
14561882,1658
9619216,1643
12493621,1688
11967355,1643
11976553,1641
8259185,1658
12180402,1658
12528665,1658
99827508,1645
13308223,1687
8790560,1681
11174611,1658
8259481,1648
12085574,1681
13091762,1678
13320035,1678
12442947,1642
11962607,1681
12393941,1670
13104038,1689
8259169,1643
9435957,1688
99833679,1700
99832120,1700
99831597,1660
12827948,1641
11255159,1699
11962708,1681
14561700,1698
15076156,1654
99863671,1652
12706608,1651
12495165,1650
12075816,1678
13314476,1644
99829262,1696
13314873,1662
99872473,1650
99863668,1650
12075804,1669
11894192,1652
12495142,1651
99863687,1650
99863688,1650
11058199,1641
12379029,1660
9436077,1658
99829639,1658
12634930,1673
12255913,1662
17485771,1679
12002160,1675
99832331,1656
13339600,1657
9436266,1645
8259545,1682
13459592,1678
99831304,1666
99835820,1644
12075882,1648
12607827,1642
12741262,1641
9959839,1647
12083579,1654
12246672,1642
17356524,1643
13415267,1643
99833148,1648
12150010,1645
12150032,1691
12363315,1678
12619907,1693
12202541,1683
12159470,1689
7840485,1688
99833712,1670
13545478,1656
10581061,1694
9436047,1690
9436301,1691
99833719,1672
99830728,1672
11766922,1667
99833151,1678
99832155,1675
12238699,1670
9086360,1668
8251084,1667
9619283,1677
99831598,1681
9619289,1668
11821950,1668
99831696,1677
14575726,1687
11981351,1665
12198831,1665
12880168,1686
9619222,1697
12495077,1697
12083591,1662
7786248,1697
13355513,1698
10581096,1663
12227003,1686
9418271,1697
9484008,1661
12880498,1656
99830740,1679
9959876,1693
99828845,1660
12398983,1692
12880115,1681
99833527,1662
12147026,1665
99830744,1665
14576578,1700
11981378,1669
17356291,1656
11981372,1681
12368063,1686
12261204,1660
12443179,1691
12368276,1698
12783624,1683
7896553,1655
12090511,1643
99830997,1665
11967333,1662
13339581,1664
17242795,1678
99828850,1667
12294196,1654
17512988,1660
8793245,1659
12255676,1663
14576815,1665
11946301,1653
11981431,1667
12532127,1642
13320297,1651
13764098,1683
9626751,1657
12263939,1649
12159055,1684
12492472,1642
99832238,1677
7933636,1654
12335014,1692
9626763,1654
12379468,1641
17242855,1663
17542475,1668
99834128,1675
12196651,1678
17542654,1666
99832357,1654
12197403,1670
12197480,1668
17542823,1679
17542874,1671
99832278,1658
17542975,1662
17542993,1662
11820049,1672
14576982,1682
17543002,1662
12197565,1676
18198675,1689
12375517,1649
12368308,1695
8254074,1669
9427448,1694
11946340,1654
11862890,1654
13494060,1654
11913590,1677
14578352,1671
9091014,1692
12416692,1692
14578540,1651
13523605,1659
13506648,1645
13523657,1682
17543130,1689
12369610,1693
12126856,1700
12369547,1689
12126819,1689
12380901,1683
12539957,1641
99830913,1677
11848915,1641
13494172,1695
13523803,1700
17243077,1693
12125025,1685
17544603,1700
12279483,1698
13574992,1681
11981485,1671
12279420,1700
99829011,1664
99829021,1664
18482366,1684
17243092,1685
12628256,1680
12710144,1671
13494184,1648
99833477,1697
99825394,1650
11967347,1681
99833742,1673
99830953,1698
11848807,1683
12021277,1655
99830056,1645
13523914,1663
11981389,1658
13523927,1661
13196723,1691
11983635,1692
11061870,1688
11766921,1697
99830057,1698
12444457,1693
14580697,1688
99833229,1665
17802451,1673
12706439,1685
14580884,1689
99833743,1645
9096825,1681
12202502,1698
12374876,1680
12622272,1682
12374834,1684
9475538,1683
9427618,1684
9431676,1684
24569836,1682
99830097,1684
9427638,1683
99830969,1683
12368309,1681
99830970,1683
99854737,1640
11258564,1683
12368204,1680
99863753,1661
12444533,1696
99832323,1700
17812251,1698
13325842,1675
12622305,1681
12622385,1681
17802961,1661
12444554,1680
12368943,1697
12998976,1641
99833484,1648
99833254,1643
13194971,1661
11258858,1654
10581679,1659
13324129,1660
99832380,1654
11983673,1659
13324256,1661
19504588,1641
11765901,1658
12929269,1665
12289967,1655
17161984,1679
13338707,1659
12091262,1655
9144658,1672
12091270,1659
99831420,1660
10228669,1660
13324736,1660
13524012,1663
13031249,1654
13541431,1671
11258904,1695
18208955,1651
12704699,1679
9626519,1677
13107849,1661
12484140,1677
17806585,1657
9959984,1679
99830100,1674
99830103,1669
8246146,1680
12290265,1686
11259152,1699
12290964,1681
9638516,1697
18209862,1673
12290414,1660
11259258,1672
12291066,1680
99834490,1701
99832343,1659
9436481,1658
12290234,1674
13493990,1691
12290509,1664
17291019,1669
99832348,1689
99829022,1689
9638558,1690
99826860,1696
12291176,1691
12291294,1664
9436498,1692
9976911,1691
17806842,1694
12291380,1672
99832351,1692
12290642,1669
8246204,1674
99829023,1664
18216695,1669
17806908,1660
8246766,1693
14582034,1682
17812358,1693
18216908,1662
12291439,1668
18217111,1671
9638588,1665
18391497,1655
12301943,1662
12291496,1670
99828869,1672
12291546,1698
17807055,1674
15081085,1694
12291607,1700
12291944,1699
12292091,1661
12704156,1674
12292023,1697
12292141,1665
99832359,1674
12290398,1660
297426201,1660
9436510,1664
12294061,1676
11832455,1682
9436560,1642
13018841,1642
12559748,1660
9418308,1660
13542029,1677
11259317,1660
12560232,1682
12622773,1679
11270560,1651
99830748,1673
99833257,1666
12238697,1689
12561082,1663
16271679,1665
13545514,1655
99832401,1660
9638649,1678
15087718,1667
12643383,1673
99831821,1663
16271719,1651
17807458,1670
12124929,1656
99834954,1648
13436884,1649
12379999,1653
12125721,1651
12295865,1668
13339426,1648
13436899,1641
12444342,1675
12144752,1669
12928888,1670
12125925,1677
12180470,1682
9638683,1690
12087647,1651
13545663,1670
12087643,1658
13546126,1682
12310538,1698
9626637,1697
12561254,1689
99830972,1692
13799283,1699
12561501,1688
12561597,1689
12561668,1688
12560866,1689
99832402,1688
12630782,1688
12444773,1697
12444778,1689
99833498,1690
12444813,1689
99832338,1687
12490708,1688
12494275,1688
12499342,1688
12499406,1688
9440485,1689
12499584,1690
12939983,1690
13100671,1689
12376252,1689
18419354,1696
18419391,1697
19524664,1697
19524755,1698
12445074,1699
19524839,1700
16272251,1695
16272494,1697
16272552,1699
8246934,1697
18398900,1700
16272721,1696
16272781,1696
16273302,1695
12246586,1688
12376334,1695
16273364,1697
19524920,1695
16273410,1699
16273438,1698
99830116,1688
12623891,1688
99830118,1700
12490708,1688
16273606,1695
12490920,1688
12490932,1689
16274361,1689
12484691,1689
16281072,1689
99830932,1691
99833180,1687
17356786,1696
11259542,1689
12499020,1688
12499075,1689
16282138,1689
12940085,1689
16283252,1689
12635776,1687
16283966,1689
12499951,1690
16284294,1690
99829041,1690
16284664,1690
16285278,1692
12494364,1692
16285853,1693
16286162,1689
16287829,1692
17165335,1692
17165427,1693
17165537,1694
17165607,1692
17165735,1690
17165827,1691
17165905,1692
17165958,1694
17165996,1691
12494649,1692
99829306,1699
17166046,1693
17166347,1691
19525247,1689
17166869,1690
17166976,1691
12494915,1689
19525289,1693
19525358,1689
99829042,1689
9440494,1692
99833262,1692
17187311,1694
12494953,1692
17187658,1690
17188111,1689
12494991,1692
17188250,1689
17188857,1689
99831433,1690
17190490,1690
17190769,1691
17190926,1692
17191392,1693
17191499,1690
17191640,1691
17191879,1693
17191978,1694
16287999,1689
12376548,1689
17192530,1692
17197028,1689
8251445,1690
13325111,1688
12642768,1698
9440508,1693
9440516,1699
9440529,1697
8247194,1692
14563353,1690
12497473,1688
18196849,1694
9440537,1698
17807670,1700
11766175,1691
17807711,1650
12497606,1650
12376575,1690
12495068,1650
8247251,1688
12376605,1691
12495117,1688
12495181,1694
12495196,1683
12376633,1691
12497129,1683
17807887,1687
99831440,1696
12630770,1679
12630755,1696
12635242,1641
7840569,1696
17870094,1687
12497780,1685
12497822,1695
12497863,1696
99832412,1691
12497906,1678
12348904,1690
17870181,1679
17881080,1672
17881144,1696
12498092,1687
12498146,1687
12929980,1696
17881301,1696
12498271,1695
12498436,1688
18197077,1688
18197158,1696
99826339,1678
12498484,1679
12528296,1684
12528340,1685
12528390,1695
12528458,1695
12528500,1697
99833266,1697
12528550,1698
12528606,1697
12528652,1696
12528704,1687
18197227,1694
12528759,1695
18197342,1696
12528814,1691
12927271,1688
12010647,1684
12927227,1681
12927205,1695
99831019,1699
9447778,1674
11877982,1644
12528872,1652
9447866,1676
9638786,1652
12202433,1643
18483410,1644
13439754,1680
9418405,1698
11966673,1684
12622070,1681
17881713,1659
17881744,1681
99831042,1679
9985379,1684
99831033,1683
17882180,1675
12589921,1678
17882302,1653
12589885,1684
8250923,1669
17294824,1657
12596913,1677
12630884,1684
12364960,1698
99831045,1696
12087635,1678
99830142,1676
12829686,1660
17882652,1664
17883551,1691
12591862,1664
9638881,1684
11983681,1685
17883566,1665
99831465,1682
99833268,1677
12029905,1667
99833463,1678
12922494,1679
9448091,1682
13547092,1678
12646028,1645
11151043,1661
12768581,1641
12416690,1643
18483734,1680
9475335,1685
13338849,1656
13547500,1649
12646794,1649
18724716,1649
13575200,1650
99831469,1652
99830150,1649
99830555,1649
99833464,1649
99831475,1680
9985454,1699
12930428,1678
12930316,1684
31355304,1668
12304756,1687
11983691,1665
99833468,1680
9459283,1675
13583075,1687
99832421,1667
9448162,1678
12930252,1678
12929320,1645
8251550,1692
15090498,1685
99831609,1678
99828875,1647
17947658,1661
99825023,1651
99833471,1643
12643198,1648
8792279,1688
17948100,1666
9985480,1660
12930907,1688
12940542,1661
99833474,1661
12930808,1655
12930745,1665
12114336,1643
99829655,1653
12930272,1683
12930185,1662
12930186,1697
12931264,1689
12931682,1661
12931336,1662
12930338,1641
12931199,1689
12931258,1666
17948145,1660
12930366,1651
12931663,1665
12931604,1652
18478470,1644
9448184,1648
15090531,1646
12931574,1661
12940585,1664
12931555,1662
12931526,1668
10585830,1653
17948179,1662
12592170,1669
12596342,1673
12589726,1651
99825304,1651
17294975,1691
11062150,1660
12710291,1675
99832508,1677
99832528,1664
99825316,1673
99832534,1670
12589672,1661
12590308,1673
9475588,1675
12591738,1675
12834905,1674
99830466,1660
12640856,1642
12734228,1688
12760562,1660
13519799,1661
12735377,1681
12737413,1697
8251589,1689
12743343,1693
12743429,1682
99830812,1690
99832550,1617
99830813,1689
12268874,1672
99830816,1689
12349211,1689
99829277,1668
11937421,1644
13713999,1696
13436919,1695
12369323,1689
12590619,1653
12369293,1689
99832432,1696
12765186,1682
17356813,1641
7840552,1641
99832583,1700
9452527,1677
18400047,1641
99829318,1641
14626992,1691
12738662,1690
99828890,1693
12738705,1675
12738039,1673
9626655,1642
12680583,1642
12740953,1641
14627444,1641
9456203,1642
18253003,1641
8800903,1661
14627502,1649
12764148,1641
12084997,1641
14627544,1672
12738322,1642
12738281,1657
12784145,1694
12642679,1651
12621205,1642
12930950,1662
12737866,1660
12531911,1642
12931561,1668
99832434,1662
12545488,1657
12369250,1641
99832590,1691
11983616,1688
12757319,1686
15091715,1681
12269535,1687
12369155,1641
12738515,1675
18400203,1649
99828892,1682
13764458,1693
13764507,1669
13725346,1672
11991177,1677
12369005,1644
12545593,1699
99831360,1641
99832610,1662
99832437,1682
12084972,1641
99825317,1679
13031065,1686
18112258,1647
17295201,1694
11983698,1686
99833400,1697
13790160,1672
13790257,1695
8251600,1649
13471961,1641
99833716,1643
12798223,1641
12380023,1641
12868157,1641
99831362,1650
99833453,1684
12241540,1692
12359942,1652
12246455,1673
14563677,1688
12112300,1680
12256004,1659
12165989,1659
12064149,1691
99825073,1653
14573949,1700
12439329,1645
12241288,1685
13012989,1641
12438506,1665
12439428,1666
11966618,1690
12334362,1677
12381498,1660
12241353,1655
12241586,1679
12241408,1686
12091207,1686
99831375,1690
13025004,1641
12929335,1659
12415919,1642
12256347,1665
99830985,1658
17356850,1659
99825295,1642
13522881,1659
99866351,1660
8251914,1696
99825397,1671
99829278,1665
99825524,1697
14574137,1684
12226186,1697
9479535,1692
12880272,1678
12213272,1675
12241751,1690
17356929,1692
17356934,1691
12212195,1691
14574201,1691
12212135,1684
13801257,1682
99829959,1683
99829961,1658
12211931,1679
13801144,1691
12211866,1691
12211821,1691
12211688,1691
13091627,1684
13314820,1691
12880320,1695
11981443,1692
13103363,1641
99862687,1653
11981472,1678
12210778,1658
11992526,1665
12208726,1670
17161932,1680
12630871,1682
17359446,1681
11981479,1673
99830005,1685
12438430,1700
12208467,1692
12381564,1698
99830866,1695
12880782,1700
13522990,1699
12311287,1700
99832225,1699
99830867,1700
12326183,1700
12311313,1692
12208410,1699
99830868,1691
12381547,1700
24569291,1698
12311448,1690
12309696,1698
13314998,1700
17164340,1700
12880851,1698
12630786,1699
12881079,1699
13523019,1700
13523049,1699
12428408,1642
99829287,1676
99830873,1674
12832920,1641
9418440,1680
54990290,1661
17512165,1674
11761477,1674
13799260,1670
15078257,1653
99863739,1652
12149819,1666
12630971,1689
17512414,1674
11913100,1654
13575185,1681
99831009,1695
99834228,1715
12255517,1650
99830882,1680
99826857,1700
9479585,1678
99830886,1676
9418473,1685
15078530,1685
99830447,1643
12145206,1682
13523292,1688
9141832,1686
14575113,1690
99825308,1653
99833717,1664
12680530,1642
11259633,1685
9456497,1681
99829755,1680
12545676,1655
12126789,1654
99833773,1655
99825359,1680
31354736,1658
99829702,1669
12545839,1648
14627780,1660
13144594,1641
99829757,1643
12381018,1658
12165588,1660
12546042,1667
8794254,1652
99829715,1656
12244751,1660
12546110,1661
13339022,1666
18265922,1653
18266110,1658
99830153,1655
13725470,1661
13807896,1660
99832645,1660
13339037,1658
12529685,1654
99830154,1664
99829725,1668
18266274,1658
12706315,1653
9456548,1663
99831092,1669
99831612,1671
12147045,1643
12636648,1686
12592098,1680
12443061,1694
13337465,1688
13798706,1695
12087611,1693
18265320,1688
18265735,1678
13802836,1679
13802926,1683
13802996,1685
13803085,1693
13031025,1695
12244759,1695
12126731,1700
12596444,1700
8794215,1700
12705723,1672
9456479,1685
12484343,1663
24327468,1621
99872803,1643
11954023,1680
99858742,1642
23108831,1640
99867248,1660
7888594,1689
99868814,1660
99867458,1660
99872651,1645
12126453,1700
12226655,1680
99873004,1645
99859689,1641
13023436,1641
99834882,1688
99840165,1545
99861049,1645
99862822,1658
99862904,1651
11950177,1641
99867194,1655
99867618,1660
99835804,1641
99843364,1602
99853895,1622
99860940,1645
99866763,1653
13459971,1641
99861779,1646
12379376,1679
99862823,1659
99868860,1645
99866010,1652
99859261,1643
99871680,1643
12340439,1660
99862907,1651
12126453,1695
99859421,1659
99859371,1643
99861376,1646
99866929,1660
12181993,1683
12138725,1684
99868922,1660
12374957,1683
99861751,1654
12171854,1641
99845022,1612
99857319,1583
33150978,1605
99857319,1583
99857319,1583
99836986,1592
99855712,1570
99847064,1556
99847065,1575
99837469,1566
99837473,1593
99841266,1539
99845582,1540
99849735,1632
99856542,1607
23038903,1625
99840450,1612
99856962,1569
99850285,1609
99838066,1624
99838199,1613
99856776,1576
99841350,1593
99836112,1570
99856380,1620
99841387,1608
99849571,1579
99838522,1568
99838685,1620
99841447,1558
99845321,1581
99838912,1623
99839047,1622
99841504,1604
99841563,1592
99839171,1638
99849130,1634
99839364,1629
99839369,1608
99839431,1613
24168250,1631
99848040,1586
24534089,1592
99839571,1625
99852562,1590
99841844,1569
99850393,1614
99836461,1553
99856057,1589
99839755,1637
99857557,1561
99842234,1480
99852017,1498
99839832,1571
99846878,1605
99839856,1625
99854002,1556
99857330,1587
99857330,1587
99857330,1587
99854358,1626
99852316,1603
99843261,1599
99839942,1550
99856343,1527
99846946,1591
99846432,1557
99843139,1531
99843188,1614
99844759,1622
99842212,1603
99844739,1633
99841713,1626
99836699,1609
99843440,1534
99842108,1591
99842663,1606
99840582,1595
99844902,1588
99843714,1621
99856963,1570
99842444,1559
99848407,1596
99843970,1548
99842058,1569
23847902,1590
99854650,1477
99839848,1545
99844132,1609
99843948,1550
99857372,1566
99843815,1573
99844448,1592
99844479,1582
22137335,1580
99840656,1579
99836858,1538
99845432,1498
99849686,1508
99844888,1495
99855790,1520
99847127,1632
99841442,1602
99848418,1638
99845636,1608
33143091,1620
99848087,1625
99847105,1613
99840019,1529
99840025,1539
23184973,1536
99856145,1588
99848223,1616
99845697,1587
99854204,1622
99849780,1602
38160705,1615
99847670,1581
99848600,1569
99842770,1537
99848987,1607
99848975,1616
99841803,1581
99852740,1582
99845865,1573
99849415,1619
23914774,1589
99840290,1511
99850527,1613
99837559,1565
99850212,1631
99850389,1619
99849568,1636
99847123,1625
99850976,1579
99847134,1530
23067648,1627
99851117,1578
99842388,1581
99851182,1640
99851190,1555
99846095,1592
99846189,1574
23966784,1577
99851601,1585
99851356,1616
99857018,1613
99846285,1592
99846286,1569
99837464,1626
21426511,1622
99852048,1639
99852084,1585
99835925,1639
99835930,1616
34382699,1618
99846580,1598
99846609,1600
99852384,1611
99852589,1637
21349763,1592
99848705,1591
99853126,1612
99853010,1634
99837631,1640
99852777,1600
29482541,1612
99853484,1635
19947392,1496
99840659,1535
21468733,1568
99855159,1603
